   Compiling tsc-rs-emitter v0.1.0 (/Users/hiramatsu/dev/tsc-rs-generated-binding/crates/emitter)
    Finished `test` profile [unoptimized] target(s) in 22.87s
     Running tests/contracts.rs (target/debug/deps/contracts-6f4d81d7b835d614)

running 452 tests
test active_transform_contract::abstract_class_forces_constructor_through_typescript_class_element_visitor ... ok
test active_transform_contract::alias_elision_uses_the_borrowed_resolver_and_never_queries_type_only_specifiers ... ok
test active_transform_contract::aliasless_legacy_decorated_class_keeps_post_decorator_comment_owners ... ok
test active_transform_contract::ambient_and_runtime_legacy_computed_names_share_order_but_not_storage ... ok
test active_transform_contract::ambient_legacy_decorator_anchor_owns_static_bucket_classification ... ok
test active_transform_contract::ambient_legacy_decorator_anchor_visits_decorator_and_name_expressions ... ok
test active_transform_contract::ambient_legacy_decorator_call_names_evaluate_once_at_decoration_site ... ok
test active_transform_contract::ambient_legacy_decorator_computed_names_remain_direct_expressions ... ok
test active_transform_contract::ambient_namespace_exports_keep_only_their_non_emitted_anchor ... ok
test active_transform_contract::anonymous_class_expression_reuses_the_property_access_assignment_name ... ok
test active_transform_contract::anonymous_class_expression_reuses_the_property_assignment_name ... ok
test active_transform_contract::anonymous_class_expression_reuses_the_variable_declaration_name ... ok
test active_transform_contract::anonymous_class_receiver_precedes_its_computed_static_key_binding ... ok
test active_transform_contract::anonymous_default_class_fields_share_declaration_and_runtime_names ... ok
test active_transform_contract::array_element_end_comments_precede_their_delimiter ... ok
test active_transform_contract::array_list_comment_boundaries_cover_trailing_commas_and_omitted_elements ... ok
test active_transform_contract::array_literal_elements_preserve_parsed_sibling_line_breaks ... ok
test active_transform_contract::arrow_object_body_is_parenthesized_after_type_erasure ... ok
test active_transform_contract::assignment_mode_parameter_properties_precede_field_initializers ... ok
test active_transform_contract::assignment_to_an_erased_instantiation_expression_keeps_grammar_parentheses ... ok
test active_transform_contract::auto_accessor_backing_names_follow_member_identity_in_runtime_scope ... ok
test active_transform_contract::automatic_jsx_children_retain_expression_trailing_comments ... ok
test active_transform_contract::binary_operator_token_boundaries_retain_leading_and_trailing_comments ... ok
test active_transform_contract::call_list_start_distinguishes_comment_first_from_newline_first ... ok
test active_transform_contract::case_block_end_comments_survive_class_field_relocation ... ok
test active_transform_contract::case_colon_token_owns_its_same_line_trailing_comment ... ok
test active_transform_contract::chained_property_access_retains_a_comment_before_its_dot_token ... ok
test active_transform_contract::changed_node_printer_uses_the_configured_newline_and_preserves_unicode_literals ... ok
test active_transform_contract::class_binding_allocations_follow_tsc_lexical_environment_phases ... ok
test active_transform_contract::class_field_key_evaluation_drains_into_the_next_computed_member ... ok
test active_transform_contract::class_fields_keep_legacy_decorated_declarations_statement_expandable ... ok
test active_transform_contract::class_pending_prefix_and_member_walk_drain_into_one_retained_computed_name ... ok
test active_transform_contract::classic_jsx_attribute_tail_is_not_owned_by_the_generated_property ... ok
test active_transform_contract::classic_jsx_children_retain_expression_trailing_comments ... ok
test active_transform_contract::classic_jsx_factory_root_carries_typed_namespace_identity ... ok
test active_transform_contract::classic_jsx_fragment_roots_keep_opening_fragment_identity ... ok
test active_transform_contract::classic_self_closing_jsx_factory_root_keeps_opening_node_identity ... ok
test active_transform_contract::commentless_const_enum_integer_access_keeps_the_property_dot_boundary ... ok
test active_transform_contract::commentless_const_enum_numeric_substitution_keeps_expression_grammar ... ok
test active_transform_contract::common_js_detached_reference_stays_between_strict_and_custom_prologues ... ok
