    Blocking waiting for file lock on artifact directory
   Compiling tsc-rs-emitter v0.1.0 (/Users/hiramatsu/dev/tsc-rs-literal-update/crates/emitter)
    Finished `test` profile [unoptimized] target(s) in 3m 53s
     Running unittests src/lib.rs (target/debug/deps/tsc_emitter-6021388bac73fbc5)

running 506 tests
test activity::tests::declaration_profiles_admit_only_their_own_completed_runtime_slices ... ok
test activity::tests::every_h2_runtime_slice_fails_closed_before_admission ... ok
test activity::tests::h1_profile_has_positive_wiring_and_zero_h2_runtime_activity ... ok
test activity::tests::h2_1b_profile_admits_only_the_two_completed_runtime_slices ... ok
test activity::tests::h2_1c_profile_admits_only_the_three_completed_runtime_slices ... ok
test activity::tests::h2_1e_profile_admits_only_the_five_completed_runtime_slices ... ok
test activity::tests::h2_1d_profile_admits_only_the_four_completed_runtime_slices ... ok
test activity::tests::h2_2a_profile_admits_only_the_six_completed_runtime_slices ... ok
test activity::tests::h2_2b_profile_admits_only_the_seven_completed_runtime_slices ... ok
test activity::tests::h2_2c_profile_admits_only_the_eight_completed_runtime_slices ... ok
test activity::tests::h2_2d_profile_admits_only_the_nine_completed_runtime_slices ... ok
test activity::tests::h2_3b_profile_admits_only_the_eleven_completed_runtime_slices ... ok
test activity::tests::h2_3a_profile_admits_only_the_ten_completed_runtime_slices ... ok
test activity::tests::h2_3c_profile_admits_only_the_twelve_completed_runtime_slices ... ok
test activity::tests::h2_3d_profile_admits_only_the_thirteen_completed_runtime_slices ... ok
test activity::tests::h2_4a_profile_admits_only_the_fourteen_completed_runtime_slices ... ok
test activity::tests::h2_4b_profile_admits_only_the_fifteen_completed_runtime_slices ... ok
test activity::tests::h2_5g_profile_admits_only_the_twenty_two_completed_runtime_slices ... ok
test activity::tests::h2_5f_profile_admits_only_the_twenty_one_completed_runtime_slices ... ok
test activity::tests::h2_5h_profile_admits_only_the_twenty_three_completed_runtime_slices ... ok
test builtins::es2015::tests::captured_this_super_fold_survives_a_source_super_collision ... ok
test builtins::es2015::tests::class_property_declaration_is_a_typed_error ... ok
test builtins::es2015::tests::default_exported_class_lowers_to_var_statement_plus_export_assignment ... ok
test builtins::es2015::tests::accessor_pairs_keep_escaped_name_identity_for_js_literal_values ... ok
test builtins::es2015::tests::exported_class_lowers_to_var_statement_plus_export_declaration ... ok
test builtins::es2015::tests::private_accessor_name_is_a_typed_error ... ok
